POLICE_STATION_NUM,POLICE_STATION_ID,STATION,STATION_NAME,ADDRESS_ID,ADDRESS_LINE1,ADDRESS_LINE2,CITY,STATE,ZIP,REAL_LAT,REAL_LON,PHONE_NUMBER,FAX_NUMBER,DISTRICT_NUMBER,STATION_TYPE,STAFF_HOURS,PUBLIC_ACCESS,Column1,_1,_2,_3,_4
PS-0,9,HQ,POLICE HEADQUARTERS,67036,1331 N Cherokee St,None,Denver,CO,80204,39737395,-104991757,720-913-6010,None,None,ADMIN,6:00 am - 2:00 am Mon - Fri,YES,,,,,
PS-1,0,D1,DISTRICT 1,168280,1311 W 46th Ave,None,Denver,CO,80211,39780603,-105002931,720-913-0400,720-913-0560,1,DISTRICT,"24 hours, 7 days / week",YES,,,,,
PS-11,27,CS1-D1,FEDERAL BLVD COP SHOP,356601,2635 N Federal Blvd,None,Denver,CO,80211,39755000,-105025348,720-865-2242,None,1,COP SHOP,None,YES,,,,,
PS-12,28,CS2-D1,WEST COLFAX COP SHOP,374665,5094 W Colfax Ave,None,Denver,CO,80204,39739972,-105018176,720-865-2240,None,1,COP SHOP,None,YES,,,,,
PS-2,3,D2,DISTRICT 2,174574,3921 N Holly St,None,Denver,CO,80207,39770931,-104922419,720-913-1000,720-913-1002,2,DISTRICT,"24 hours, 7 days / week",YES,,,,,
PS-3,11,D3,DISTRICT 3,173950,1625 S University Blvd,None,Denver,CO,80210,39686876,-104960010,720-913-1300,720-913-1199,3,DISTRICT,"24 hours, 7 days / week",YES,,,,,
PS-31,21,CS1-D3,LEETSDALE COP SHOP,None,7150 Leetsdale Dr,120A,Denver,CO,80224,39697707,-[phone],[phone],None,3,MOBILE,"Mon - Fri, 11:00 am - 3:00 pm",YES,,,,,
PS-32,29,CS2-D3,BROADWAY COP SHOP,90611,487 S Broadway,Suite 300,Denver,CO,80209,39707881,-104990714,303-722-7884,None,3,COP SHOP,"Mon - Sat, 11:00 am - 3:00 pm",YES,,,,,
PS-4,1,D4,DISTRICT 4,160420,2100 S Clay St,None,Denver,CO,80219,39748916,-105020426,720-913-0200,720-913-0207,4,DISTRICT,"24 hours, 7 days / week",YES,,,,,
PS-42,23,CS2-D4,BEAR VALLEY COP SHOP,175532,3100 S Sheridan Blvd,Suite A20,Denver,CO,80227,39656042,-105053107,720-865-2146,None,4,COP SHOP,"Mon - Fri, 9:00 am - 4:00 pm / Sat 10:00 am - 3:00 pm",YES,,,,,
PS-43,24,CS3-D4,WEST DENVER COP SHOP,95289,4200 Morrison Rd,Suite 4,Denver,CO,80219,39704725,-105041830,720-865-2260,None,4,COP SHOP,None,YES,,,,,
PS-5,6,D5,DISTRICT 5,11348,4685 N Peoria St,None,Denver,CO,80239,39781810,-104847119,720-913-1400,720-913-1401,5,DISTRICT,"24 hours, 7 days / week",YES,,,,,
PS-6,8,D6,DISTRICT 6,366623,1566 N Washington St,None,Denver,CO,80203,39740485,-104978846,720-913-2800,720-913-2806,6,DISTRICT,"24 hours, 7 days / week",YES,,,,,
PS-7,12,D7,DISTRICT 7,221155,8500 Pena Blvd,None,Denver,CO,80249,39850188,-104675328,303-342-4131,None,7,DISTRICT,None,YES,,,,,
